Network 0
| -1.333293 |
0.000120163
Network 1
| 2.220590 |
| -1.998146 |
| -0.692244 |
| 0.911240 |
0.00259399
Network 2
| 1.402883 |
| -0.699416 |
| 2.536035 |
| 1.225832 |
| 1.283983 |
| -5.434582 |
12.6995
Network 3
| -0.297248 |
0.00183105
Network 4
| 1.081394 |
| 0.385114 |
| 0.432145 |
| -0.497543 |
793.086
Network 5
| -1.451673 |
| 0.553941 |
| -3.597941 |
| 3.060316 |
| 2.757138 |
| -1.492706 |
| 2.665224 |
| -4.078645 |
| 3.392208 |
| -2.784695 |
| 3.644055 |
| 1.117043 |
| 1.167043 |
| -3.803783 |
| 1.809110 |
| -0.520106 |
| -6.175452 |
| -2.200983 |
| -0.698259 |
| 0.048892 |
| -0.727153 |
| -2.049614 |
| 3.169605 |
| 0.081160 |
| 9.684253 |
| 3.633294 |
| 2.620276 |
| 0.887191 |
| -3.814718 |
| 3.569677 |
| 1.537378 |
| -4.381993 |
| 0.387914 |
| 0.035383 |
| -4.253706 |
| -2.402710 |
| 0.337809 |
| -1.800264 |
| -0.632896 |
| -2.216100 |
| 1.679957 |
| 2.297466 |
| 0.723651 |
| 6.470241 |
| -3.022552 |
| 1.235975 |
| 0.797047 |
| -0.093335 |
| 5.393373 |
| 0.532992 |
| -3.449363 |
| -0.728685 |
| 3.488801 |
| 3.101776 |
| -2.009730 |
| -0.911862 |
| 0.888335 |
| 2.196974 |
| -0.857263 |
| 0.492832 |
| -1.443713 |
| 0.762434 |
| -1.142137 |
| 3.967786 |
| -0.623373 |
| -0.030747 |
| -0.516301 |
| 3.417202 |
| 4.356869 |
| -3.177930 |
| -1.232793 |
| 1.505474 |
| 4.149844 |
| 0.724922 |
| -3.229031 |
| -1.547294 |
| 3.364809 |
| 1.486697 |
| 0.735812 |
| 0.713777 |
| -0.879680 |
| -0.063979 |
| -1.912673 |
| -0.334589 |
| -2.741991 |
| -0.482576 |
| -2.477104 |
| 0.108511 |
| -3.152162 |
| 7.050495 |
| -2.448469 |
| -0.036223 |
| -5.054805 |
| -0.487698 |
| -0.411459 |
| 3.099135 |
| 5.435330 |
| -0.193156 |
| -4.955825 |
| 2.774081 |
1
Network 6
| -3.387643 |
| -4.621160 |
| -3.149988 |
| -0.140044 |
| 3.035118 |
| 2.191673 |
| -0.799710 |
| -4.605025 |
| -2.038914 |
| 1.772688 |
8
Network 7
| 1.652317 |
| 0.805243 |
| -0.645459 |
| 0.348028 |
| -0.431709 |
| -3.928680 |
| -3.305360 |
| 2.825845 |
| -2.428359 |
| -3.347976 |
| -0.113804 |
| -1.582768 |
| -1.729334 |
| 3.833859 |
| -0.943425 |
| -0.374376 |
| -0.451765 |
| -0.798346 |
| 0.798952 |
| 0.361983 |
3044.27
Network 8
| -2.322755 |
| -2.042030 |
| -7.491466 |
| 3.521150 |
| 2.302319 |
| 1.072632 |
| 0.029213 |
| -1.128952 |
| 7.629956 |
| 3.820226 |
| 2.434194 |
| -0.926879 |
| -2.019833 |
| -0.060558 |
| -4.451610 |
| -3.778270 |
| 2.889860 |
| -5.930653 |
| -2.247431 |
| -0.515289 |
26215
Network 9
| -3.264602 |
| -0.784554 |
| 0.877520 |
| 0.576061 |
| 0.034883 |
| -0.984378 |
| -1.374751 |
| -0.380712 |
| -2.796490 |
| -0.439594 |
| -0.340111 |
| 0.529012 |
| -3.735497 |
| 1.455865 |
| -3.004103 |
| -0.672549 |
| 1.580795 |
| -0.162183 |
| -2.616824 |
| -1.259652 |
| 2.386570 |
| -0.045879 |
